FILE NAME,REQUIRED BINS,EXTRA BINS,TIME TAKEN(ms)
N1C1W1_A.BPP,25,0,0.0
N1C1W1_B.BPP,31,0,0.0
N1C1W1_C.BPP,21,1,0.9975433349609375
N1C1W1_D.BPP,28,0,0.0
N1C1W1_E.BPP,26,0,0.0
N1C1W1_F.BPP,27,0,0.0
N1C1W1_G.BPP,25,0,0.9937286376953125
N1C1W1_H.BPP,31,0,0.0
N1C1W1_I.BPP,25,0,0.0
N1C1W1_J.BPP,26,0,0.9975433349609375
N1C1W1_K.BPP,26,0,0.0
N1C1W1_L.BPP,33,0,0.0
N1C1W1_M.BPP,30,0,0.0
N1C1W1_N.BPP,26,1,0.9856224060058594
N1C1W1_O.BPP,32,0,1.0294914245605469
N1C1W1_P.BPP,26,0,0.0
N1C1W1_Q.BPP,28,0,0.0
N1C1W1_R.BPP,25,0,0.0
N1C1W1_S.BPP,28,0,0.9863376617431641
N1C1W1_T.BPP,28,0,0.0
N1C1W2_A.BPP,29,0,0.0
N1C1W2_B.BPP,30,0,0.0
N1C1W2_C.BPP,33,0,0.9965896606445312
N1C1W2_D.BPP,31,0,0.9984970092773438
N1C1W2_E.BPP,36,0,0.9965896606445312
N1C1W2_F.BPP,30,0,2.027750015258789
N1C1W2_G.BPP,30,0,0.0
N1C1W2_H.BPP,33,0,0.9849071502685547
N1C1W2_I.BPP,35,0,1.026153564453125
N1C1W2_J.BPP,34,0,1.0254383087158203
N1C1W2_K.BPP,35,0,0.972747802734375
N1C1W2_L.BPP,31,0,0.9670257568359375
N1C1W2_M.BPP,30,0,1.0118484497070312
N1C1W2_N.BPP,33,0,0.0
N1C1W2_O.BPP,29,0,0.0
N1C1W2_P.BPP,33,0,0.0
N1C1W2_Q.BPP,36,0,0.0
N1C1W2_R.BPP,34,0,0.9984970092773438
N1C1W2_S.BPP,37,0,0.0
N1C1W2_T.BPP,38,0,0.0
N1C1W4_A.BPP,35,0,0.9884834289550781
N1C1W4_B.BPP,40,0,1.0051727294921875
N1C1W4_C.BPP,36,0,0.0
N1C1W4_D.BPP,38,0,0.0
N1C1W4_E.BPP,38,0,0.9875297546386719
N1C1W4_F.BPP,32,0,0.9970664978027344
N1C1W4_G.BPP,38,1,0.0
N1C1W4_H.BPP,40,0,0.0
N1C1W4_I.BPP,35,0,0.0
N1C1W4_J.BPP,37,0,0.0
N1C1W4_K.BPP,41,0,2.3696422576904297
N1C1W4_L.BPP,35,0,0.7998943328857422
N1C1W4_M.BPP,41,0,0.0
N1C1W4_N.BPP,39,0,1.0313987731933594
N1C1W4_O.BPP,34,0,1.9927024841308594
N1C1W4_P.BPP,38,0,0.0
N1C1W4_Q.BPP,34,0,0.0
N1C1W4_R.BPP,38,0,0.0
N1C1W4_S.BPP,36,0,0.0
N1C1W4_T.BPP,42,0,0.0
N1C2W1_A.BPP,21,0,0.0
N1C2W1_B.BPP,26,0,0.0
N1C2W1_C.BPP,23,0,0.0
N1C2W1_D.BPP,21,0,0.9970664978027344
N1C2W1_E.BPP,17,0,0.9982585906982422
N1C2W1_F.BPP,22,0,1.0247230529785156
N1C2W1_G.BPP,21,0,0.9708404541015625
N1C2W1_H.BPP,23,0,0.0
N1C2W1_I.BPP,27,0,0.0
N1C2W1_J.BPP,27,0,0.0
N1C2W1_K.BPP,24,0,0.0
N1C2W1_L.BPP,25,0,0.9999275207519531
N1C2W1_M.BPP,26,0,1.0230541229248047
N1C2W1_N.BPP,21,0,1.003265380859375
N1C2W1_O.BPP,15,0,0.9901523590087891
N1C2W1_P.BPP,21,0,0.9751319885253906
N1C2W1_Q.BPP,24,0,0.0
N1C2W1_R.BPP,23,0,0.0
N1C2W1_S.BPP,22,0,0.0
N1C2W1_T.BPP,22,0,0.0
N1C2W2_A.BPP,24,0,0.0
N1C2W2_B.BPP,27,0,0.995635986328125
N1C2W2_C.BPP,29,0,0.9992122650146484
N1C2W2_D.BPP,24,0,0.0
N1C2W2_E.BPP,33,0,0.0
N1C2W2_F.BPP,26,0,0.9853839874267578
N1C2W2_G.BPP,29,0,0.0
N1C2W2_H.BPP,24,1,0.0
N1C2W2_I.BPP,25,0,0.0
N1C2W2_J.BPP,25,0,0.9980201721191406
N1C2W2_K.BPP,29,0,0.9968280792236328
N1C2W2_L.BPP,30,0,0.9973049163818359
N1C2W2_M.BPP,30,0,0.0
N1C2W2_N.BPP,26,0,0.0
N1C2W2_O.BPP,29,0,0.0
N1C2W2_P.BPP,23,0,0.0
N1C2W2_Q.BPP,30,0,0.0
N1C2W2_R.BPP,25,0,0.0
N1C2W2_S.BPP,24,0,0.9973049163818359
N1C2W2_T.BPP,26,0,0.9977817535400391
N1C2W4_A.BPP,29,0,0.9970664978027344
N1C2W4_B.BPP,32,0,0.9975433349609375
N1C2W4_C.BPP,30,0,0.9977817535400391
N1C2W4_D.BPP,28,0,0.0
N1C2W4_E.BPP,30,0,0.0
N1C2W4_F.BPP,32,0,0.0
N1C2W4_G.BPP,30,0,0.0
N1C2W4_H.BPP,30,0,0.0
N1C2W4_I.BPP,35,0,0.0
N1C2W4_J.BPP,30,0,0.0
N1C2W4_K.BPP,32,0,0.0
N1C2W4_L.BPP,31,0,0.9973049163818359
N1C2W4_M.BPP,31,0,0.9973049163818359
N1C2W4_N.BPP,32,0,0.9970664978027344
N1C2W4_O.BPP,30,0,0.9963512420654297
N1C2W4_P.BPP,28,0,2.01416015625
N1C2W4_Q.BPP,33,0,0.9682178497314453
N1C2W4_R.BPP,35,0,0.9963512420654297
N1C2W4_S.BPP,38,0,0.9973049163818359
N1C2W4_T.BPP,29,0,0.9963512420654297
N1C3W1_A.BPP,17,1,0.9982585906982422
N1C3W1_B.BPP,16,0,0.0
N1C3W1_C.BPP,18,1,0.0
N1C3W1_D.BPP,19,0,0.0
N1C3W1_E.BPP,16,0,0.0
N1C3W1_F.BPP,20,0,0.0
N1C3W1_G.BPP,15,0,0.9853839874267578
N1C3W1_H.BPP,19,0,0.0
N1C3W1_I.BPP,17,0,0.0
N1C3W1_J.BPP,16,0,0.0
N1C3W1_K.BPP,17,0,0.9984970092773438
N1C3W1_L.BPP,17,0,0.9963512420654297
N1C3W1_M.BPP,17,0,1.0094642639160156
N1C3W1_N.BPP,21,1,0.9853839874267578
N1C3W1_O.BPP,16,0,0.9970664978027344
N1C3W1_P.BPP,19,0,0.0
N1C3W1_Q.BPP,20,0,0.0
N1C3W1_R.BPP,21,0,0.0
N1C3W1_S.BPP,16,0,0.0
N1C3W1_T.BPP,18,0,0.0
N1C3W2_A.BPP,19,0,0.0
N1C3W2_B.BPP,21,1,0.0
N1C3W2_C.BPP,22,0,0.9980201721191406
N1C3W2_D.BPP,20,0,0.9963512420654297
N1C3W2_E.BPP,21,0,1.0159015655517578
N1C3W2_F.BPP,23,0,0.0
N1C3W2_G.BPP,23,0,0.0
N1C3W2_H.BPP,23,0,0.0
N1C3W2_I.BPP,20,1,0.0
N1C3W2_J.BPP,22,0,0.0
N1C3W2_K.BPP,22,1,0.0
N1C3W2_L.BPP,21,0,0.0
N1C3W2_M.BPP,22,1,0.0
N1C3W2_N.BPP,22,0,0.0
N1C3W2_O.BPP,21,0,0.0
N1C3W2_P.BPP,19,1,0.9982585906982422
N1C3W2_Q.BPP,19,0,0.9996891021728516
N1C3W2_R.BPP,20,1,0.0
N1C3W2_S.BPP,21,0,0.0
N1C3W2_T.BPP,22,0,0.0
N1C3W4_A.BPP,22,1,0.0
N1C3W4_B.BPP,23,1,0.0
N1C3W4_C.BPP,24,0,0.0
N1C3W4_D.BPP,22,1,0.0
N1C3W4_E.BPP,23,0,0.0
N1C3W4_F.BPP,22,1,0.0
N1C3W4_G.BPP,24,1,0.0
N1C3W4_H.BPP,23,0,0.0
N1C3W4_I.BPP,23,0,0.0
N1C3W4_J.BPP,23,1,0.0
N1C3W4_K.BPP,24,0,0.9968280792236328
N1C3W4_L.BPP,21,1,0.0
N1C3W4_M.BPP,21,0,2.9900074005126953
N1C3W4_N.BPP,21,0,0.0
N1C3W4_O.BPP,22,0,0.9963512420654297
N1C3W4_P.BPP,25,0,0.9973049163818359
N1C3W4_Q.BPP,25,0,0.0
N1C3W4_R.BPP,22,0,0.0
N1C3W4_S.BPP,22,0,0.0
N1C3W4_T.BPP,25,1,0.0
N2C1W1_A.BPP,48,0,0.9973049163818359
N2C1W1_B.BPP,49,0,0.0
N2C1W1_C.BPP,46,0,0.0
N2C1W1_D.BPP,50,0,0.9973049163818359
N2C1W1_E.BPP,58,0,0.9965896606445312
N2C1W1_F.BPP,50,0,0.9977817535400391
N2C1W1_G.BPP,60,0,0.0
N2C1W1_H.BPP,52,0,0.0
N2C1W1_I.BPP,62,0,0.0
N2C1W1_J.BPP,59,0,0.9973049163818359
N2C1W1_K.BPP,55,0,0.9977817535400391
N2C1W1_L.BPP,55,0,0.9984970092773438
N2C1W1_M.BPP,46,0,0.0
N2C1W1_N.BPP,48,0,0.0
N2C1W1_O.BPP,48,0,0.0
N2C1W1_P.BPP,54,0,0.9989738464355469
N2C1W1_Q.BPP,46,0,1.0051727294921875
N2C1W1_R.BPP,56,0,0.9939670562744141
N2C1W1_S.BPP,45,0,0.0
N2C1W1_T.BPP,52,0,0.0
N2C1W2_A.BPP,64,0,0.0
N2C1W2_B.BPP,61,0,0.9977817535400391
N2C1W2_C.BPP,68,0,0.9980201721191406
N2C1W2_D.BPP,74,0,0.0
N2C1W2_E.BPP,65,0,0.0
N2C1W2_F.BPP,65,0,0.9970664978027344
N2C1W2_G.BPP,73,0,0.0
N2C1W2_H.BPP,70,0,0.9970664978027344
N2C1W2_I.BPP,67,0,0.9965896606445312
N2C1W2_J.BPP,67,0,0.9973049163818359
N2C1W2_K.BPP,72,0,0.9973049163818359
N2C1W2_L.BPP,62,0,0.9973049163818359
N2C1W2_M.BPP,65,0,0.9975433349609375
N2C1W2_N.BPP,64,0,0.0
N2C1W2_O.BPP,64,0,0.9968280792236328
N2C1W2_P.BPP,68,0,2.9921531677246094
N2C1W2_Q.BPP,65,0,0.9973049163818359
N2C1W2_R.BPP,67,0,0.0
N2C1W2_S.BPP,66,0,0.0
N2C1W2_T.BPP,66,0,0.9973049163818359
N2C1W4_A.BPP,73,0,1.0116100311279297
N2C1W4_B.BPP,71,0,0.9968280792236328
N2C1W4_C.BPP,77,0,0.9968280792236328
N2C1W4_D.BPP,82,0,0.0
N2C1W4_E.BPP,73,0,0.9970664978027344
N2C1W4_F.BPP,77,0,0.9989738464355469
N2C1W4_G.BPP,71,0,0.0
N2C1W4_H.BPP,75,0,0.9973049163818359
N2C1W4_I.BPP,73,0,0.9975433349609375
N2C1W4_J.BPP,74,0,0.0
N2C1W4_K.BPP,70,0,0.9987354278564453
N2C1W4_L.BPP,75,0,0.9958744049072266
N2C1W4_M.BPP,72,0,0.0
N2C1W4_N.BPP,71,0,0.9965896606445312
N2C1W4_O.BPP,80,0,0.9975433349609375
N2C1W4_P.BPP,67,0,0.0
N2C1W4_Q.BPP,75,0,0.9970664978027344
N2C1W4_R.BPP,70,0,0.9973049163818359
N2C1W4_S.BPP,80,0,0.9968280792236328
N2C1W4_T.BPP,70,0,0.0
N2C2W1_A.BPP,42,0,0.0
N2C2W1_B.BPP,50,0,0.9968280792236328
N2C2W1_C.BPP,40,0,0.9968280792236328
N2C2W1_D.BPP,42,0,0.9977817535400391
N2C2W1_E.BPP,40,0,0.9965896606445312
N2C2W1_F.BPP,49,0,0.9973049163818359
N2C2W1_G.BPP,45,0,0.9977817535400391
N2C2W1_H.BPP,46,0,0.9965896606445312
N2C2W1_I.BPP,45,0,0.0
N2C2W1_J.BPP,42,0,0.0
N2C2W1_K.BPP,41,0,0.0
N2C2W1_L.BPP,49,0,0.9975433349609375
N2C2W1_M.BPP,44,0,0.9980201721191406
N2C2W1_N.BPP,43,0,0.0
N2C2W1_O.BPP,50,0,0.9977817535400391
N2C2W1_P.BPP,46,0,0.9961128234863281
N2C2W1_Q.BPP,49,0,0.0
N2C2W1_R.BPP,41,0,0.0
N2C2W1_S.BPP,44,1,0.0
N2C2W1_T.BPP,39,0,0.0
N2C2W2_A.BPP,52,0,0.9973049163818359
N2C2W2_B.BPP,56,0,0.9973049163818359
N2C2W2_C.BPP,53,0,0.0
N2C2W2_D.BPP,51,0,0.0
N2C2W2_E.BPP,54,0,0.9975433349609375
N2C2W2_F.BPP,48,0,0.9970664978027344
N2C2W2_G.BPP,53,0,2.9897689819335938
N2C2W2_H.BPP,53,0,0.9968280792236328
N2C2W2_I.BPP,49,0,0.0
N2C2W2_J.BPP,56,0,0.9951591491699219
N2C2W2_K.BPP,50,0,0.0
N2C2W2_L.BPP,52,0,0.9968280792236328
N2C2W2_M.BPP,54,0,0.0
N2C2W2_N.BPP,51,0,0.9973049163818359
N2C2W2_O.BPP,51,1,0.9977817535400391
N2C2W2_P.BPP,50,0,0.0
N2C2W2_Q.BPP,54,0,0.0
N2C2W2_R.BPP,51,0,0.0
N2C2W2_S.BPP,58,0,1.9958019256591797
N2C2W2_T.BPP,56,0,0.0
N2C2W4_A.BPP,57,0,0.9975433349609375
N2C2W4_B.BPP,60,0,0.9973049163818359
N2C2W4_C.BPP,65,0,0.0
N2C2W4_D.BPP,61,0,0.9975433349609375
N2C2W4_E.BPP,60,0,0.9965896606445312
N2C2W4_F.BPP,57,0,0.9889602661132812
N2C2W4_G.BPP,61,0,0.0
N2C2W4_H.BPP,61,0,0.9973049163818359
N2C2W4_I.BPP,58,0,0.9973049163818359
N2C2W4_J.BPP,60,0,0.0
N2C2W4_K.BPP,59,0,0.9973049163818359
N2C2W4_L.BPP,57,0,0.9968280792236328
N2C2W4_M.BPP,60,0,0.0
N2C2W4_N.BPP,63,0,0.9973049163818359
N2C2W4_O.BPP,62,0,0.9975433349609375
N2C2W4_P.BPP,60,0,0.0
N2C2W4_Q.BPP,62,0,1.0280609130859375
N2C2W4_R.BPP,57,1,0.9672641754150391
N2C2W4_S.BPP,55,0,0.0
N2C2W4_T.BPP,57,0,1.0287761688232422
N2C3W1_A.BPP,35,0,0.9648799896240234
N2C3W1_B.BPP,35,0,0.0
N2C3W1_C.BPP,35,0,0.0
N2C3W1_D.BPP,37,0,1.0285377502441406
N2C3W1_E.BPP,34,0,0.9653568267822266
N2C3W1_F.BPP,35,0,0.9965896606445312
N2C3W1_G.BPP,33,0,0.9968280792236328
N2C3W1_H.BPP,35,0,0.0
N2C3W1_I.BPP,34,0,0.0
N2C3W1_J.BPP,33,0,0.0
N2C3W1_K.BPP,36,0,1.0118484497070312
N2C3W1_L.BPP,35,0,0.9598731994628906
N2C3W1_M.BPP,31,0,0.0
N2C3W1_N.BPP,32,0,0.0
N2C3W1_O.BPP,35,0,0.9992122650146484
N2C3W1_P.BPP,35,0,0.9989738464355469
N2C3W1_Q.BPP,34,0,0.0
N2C3W1_R.BPP,33,0,0.995635986328125
N2C3W1_S.BPP,36,0,0.0
N2C3W1_T.BPP,35,0,0.0
N2C3W2_A.BPP,42,1,0.0
N2C3W2_B.BPP,43,0,0.9629726409912109
N2C3W2_C.BPP,42,1,0.0
N2C3W2_D.BPP,42,1,0.0
N2C3W2_E.BPP,40,1,1.028299331665039
N2C3W2_F.BPP,40,1,1.9955635070800781
N2C3W2_G.BPP,41,0,0.0
N2C3W2_H.BPP,38,0,0.9973049163818359
N2C3W2_I.BPP,45,1,0.0
N2C3W2_J.BPP,44,1,0.9973049163818359
N2C3W2_K.BPP,42,0,0.0
N2C3W2_L.BPP,42,1,0.0
N2C3W2_M.BPP,44,1,0.9970664978027344
N2C3W2_N.BPP,42,1,1.0292530059814453
N2C3W2_O.BPP,45,0,0.0
N2C3W2_P.BPP,41,0,0.0
N2C3W2_Q.BPP,42,1,0.9970664978027344
N2C3W2_R.BPP,41,1,0.9970664978027344
N2C3W2_S.BPP,44,1,0.9975433349609375
N2C3W2_T.BPP,43,0,0.0
N2C3W4_A.BPP,44,1,0.9975433349609375
N2C3W4_B.BPP,46,1,0.0
N2C3W4_C.BPP,43,1,0.0
N2C3W4_D.BPP,45,1,0.9968280792236328
N2C3W4_E.BPP,47,0,0.0
N2C3W4_F.BPP,46,1,0.9973049163818359
N2C3W4_G.BPP,45,1,0.0
N2C3W4_H.BPP,45,1,0.9653568267822266
N2C3W4_I.BPP,45,1,0.0
N2C3W4_J.BPP,44,1,1.0361671447753906
N2C3W4_K.BPP,47,0,0.0
N2C3W4_L.BPP,46,1,0.9973049163818359
N2C3W4_M.BPP,45,1,0.0
N2C3W4_N.BPP,46,1,0.0
N2C3W4_O.BPP,46,1,0.9646415710449219
N2C3W4_P.BPP,46,1,0.0
N2C3W4_Q.BPP,47,1,0.0
N2C3W4_R.BPP,43,1,0.9644031524658203
N2C3W4_S.BPP,43,1,0.0
N2C3W4_T.BPP,47,1,0.9605884552001953
N3C1W1_A.BPP,106,1,2.007722854614258
N3C1W1_B.BPP,114,0,0.9937286376953125
N3C1W1_C.BPP,99,0,1.0287761688232422
N3C1W1_D.BPP,108,0,2.0117759704589844
N3C1W1_E.BPP,98,0,0.9970664978027344
N3C1W1_F.BPP,113,0,0.9939670562744141
N3C1W1_G.BPP,111,0,0.99945068359375
N3C1W1_H.BPP,104,0,0.9660720825195312
N3C1W1_I.BPP,100,0,2.99072265625
N3C1W1_J.BPP,108,0,1.0287761688232422
N3C1W1_K.BPP,102,0,0.9970664978027344
N3C1W1_L.BPP,97,0,0.9980201721191406
N3C1W1_M.BPP,106,0,1.9936561584472656
N3C1W1_N.BPP,93,0,0.9968280792236328
N3C1W1_O.BPP,99,1,0.9977817535400391
N3C1W1_P.BPP,108,0,0.9965896606445312
N3C1W1_Q.BPP,98,0,0.9973049163818359
N3C1W1_R.BPP,99,0,0.9977817535400391
N3C1W1_S.BPP,100,0,1.9958019256591797
N3C1W1_T.BPP,102,0,0.9961128234863281
N3C1W2_A.BPP,125,0,1.9648075103759766
N3C1W2_B.BPP,126,0,1.9941329956054688
N3C1W2_C.BPP,125,0,2.028226852416992
N3C1W2_D.BPP,139,0,1.9893646240234375
N3C1W2_E.BPP,132,0,0.9977817535400391
N3C1W2_F.BPP,123,0,2.028942108154297
N3C1W2_G.BPP,132,0,2.0203590393066406
N3C1W2_H.BPP,130,1,0.9970664978027344
N3C1W2_I.BPP,126,0,2.0198822021484375
N3C1W2_J.BPP,126,0,1.9962787628173828
N3C1W2_K.BPP,121,1,0.9968280792236328
N3C1W2_L.BPP,136,0,2.0203590393066406
N3C1W2_M.BPP,136,0,1.9958019256591797
N3C1W2_N.BPP,136,0,1.0023117065429688
N3C1W2_O.BPP,127,0,1.993417739868164
N3C1W2_P.BPP,126,0,1.9702911376953125
