FILE NAME,REQUIRED BINS,EXTRA BINS,TIME TAKEN(ms)
N3C1W2_Q.BPP,135,0,2.0189285278320312
N3C1W2_R.BPP,124,1,0.9944438934326172
N3C1W2_S.BPP,130,0,2.0341873168945312
N3C1W2_T.BPP,136,0,0.9968280792236328
N3C1W4_A.BPP,149,0,1.9938945770263672
N3C1W4_B.BPP,149,0,1.995086669921875
N3C1W4_C.BPP,146,0,0.9984970092773438
N3C1W4_D.BPP,148,0,0.9665489196777344
N3C1W4_E.BPP,142,0,2.992868423461914
N3C1W4_F.BPP,140,0,2.9916763305664062
N3C1W4_G.BPP,148,0,1.993417739868164
N3C1W4_H.BPP,141,0,1.9941329956054688
N3C1W4_I.BPP,141,1,2.992868423461914
N3C1W4_J.BPP,142,0,1.9948482513427734
N3C1W4_K.BPP,147,0,2.026796340942383
N3C1W4_L.BPP,148,0,2.0253658294677734
N3C1W4_M.BPP,149,0,2.961397171020508
N3C1W4_N.BPP,148,0,5.983591079711914
N3C1W4_O.BPP,143,0,2.9909610748291016
N3C1W4_P.BPP,143,0,1.9927024841308594
N3C1W4_Q.BPP,146,0,2.025127410888672
N3C1W4_R.BPP,145,0,1.9638538360595703
N3C1W4_S.BPP,145,0,1.9609928131103516
N3C1W4_T.BPP,146,0,0.9958744049072266
N3C2W1_A.BPP,91,0,0.995635986328125
N3C2W1_B.BPP,83,1,2.02178955078125
N3C2W1_C.BPP,84,0,0.9937286376953125
N3C2W1_D.BPP,85,0,0.9963512420654297
N3C2W1_E.BPP,87,0,0.9961128234863281
N3C2W1_F.BPP,88,0,0.988006591796875
N3C2W1_G.BPP,88,1,0.9984970092773438
N3C2W1_H.BPP,87,0,1.0211467742919922
N3C2W1_I.BPP,87,0,0.9975433349609375
N3C2W1_J.BPP,87,0,0.9980201721191406
N3C2W1_K.BPP,78,1,0.9977817535400391
N3C2W1_L.BPP,91,0,1.9962787628173828
N3C2W1_M.BPP,85,0,0.9975433349609375
N3C2W1_N.BPP,91,0,0.9982585906982422
N3C2W1_O.BPP,82,0,1.9946098327636719
N3C2W1_P.BPP,89,1,0.9984970092773438
N3C2W1_Q.BPP,82,0,0.9973049163818359
N3C2W1_R.BPP,83,1,0.9968280792236328
N3C2W1_S.BPP,89,0,0.9970664978027344
N3C2W1_T.BPP,83,0,0.9975433349609375
N3C2W2_A.BPP,107,0,0.9973049163818359
N3C2W2_B.BPP,105,0,1.9941329956054688
N3C2W2_C.BPP,105,1,0.9965896606445312
N3C2W2_D.BPP,107,0,1.9953250885009766
N3C2W2_E.BPP,116,0,1.995086669921875
N3C2W2_F.BPP,106,0,0.9973049163818359
N3C2W2_G.BPP,102,0,3.9870738983154297
N3C2W2_H.BPP,117,0,2.0275115966796875
N3C2W2_I.BPP,102,0,4.023313522338867
N3C2W2_J.BPP,107,0,1.9941329956054688
N3C2W2_K.BPP,110,0,2.042055130004883
N3C2W2_L.BPP,105,0,0.9999275207519531
N3C2W2_M.BPP,108,0,0.9968280792236328
N3C2W2_N.BPP,106,1,2.0325183868408203
N3C2W2_O.BPP,107,0,0.9946823120117188
N3C2W2_P.BPP,107,0,0.9963512420654297
N3C2W2_Q.BPP,105,0,1.0285377502441406
N3C2W2_R.BPP,110,0,0.9639263153076172
N3C2W2_S.BPP,107,0,0.9632110595703125
N3C2W2_T.BPP,107,0,0.9934902191162109
N3C2W4_A.BPP,113,0,0.9973049163818359
N3C2W4_B.BPP,112,0,1.9938945770263672
N3C2W4_C.BPP,132,0,1.0039806365966797
N3C2W4_D.BPP,114,0,1.0066032409667969
N3C2W4_E.BPP,111,1,2.0270347595214844
N3C2W4_F.BPP,115,0,0.9989738464355469
N3C2W4_G.BPP,122,0,0.9980201721191406
N3C2W4_H.BPP,113,0,1.9953250885009766
N3C2W4_I.BPP,115,0,0.9675025939941406
N3C2W4_J.BPP,120,0,1.0292530059814453
N3C2W4_K.BPP,117,0,0.9658336639404297
N3C2W4_L.BPP,116,0,1.9617080688476562
N3C2W4_M.BPP,120,0,1.9936561584472656
N3C2W4_N.BPP,117,0,2.027750015258789
N3C2W4_O.BPP,114,1,0.9977817535400391
N3C2W4_P.BPP,122,0,2.029895782470703
N3C2W4_Q.BPP,118,0,0.9987354278564453
N3C2W4_R.BPP,123,0,2.027750015258789
N3C2W4_S.BPP,118,0,1.9946098327636719
N3C2W4_T.BPP,119,0,0.9932518005371094
N3C3W1_A.BPP,66,0,0.9977817535400391
N3C3W1_B.BPP,71,0,0.9982585906982422
N3C3W1_C.BPP,69,0,0.9987354278564453
N3C3W1_D.BPP,63,0,0.9975433349609375
N3C3W1_E.BPP,69,1,0.9963512420654297
N3C3W1_F.BPP,69,0,0.9953975677490234
N3C3W1_G.BPP,65,0,1.0221004486083984
N3C3W1_H.BPP,69,0,0.9970664978027344
N3C3W1_I.BPP,69,1,0.9977817535400391
N3C3W1_J.BPP,65,0,0.9961128234863281
N3C3W1_K.BPP,63,0,0.9951591491699219
N3C3W1_L.BPP,68,0,0.9977817535400391
N3C3W1_M.BPP,71,0,0.99945068359375
N3C3W1_N.BPP,69,0,0.9827613830566406
N3C3W1_O.BPP,66,0,0.9973049163818359
N3C3W1_P.BPP,72,0,3.0159950256347656
N3C3W1_Q.BPP,73,0,1.995086669921875
N3C3W1_R.BPP,66,0,0.9729862213134766
N3C3W1_S.BPP,68,0,0.9973049163818359
N3C3W1_T.BPP,70,0,1.9602775573730469
N3C3W2_A.BPP,85,1,0.9968280792236328
N3C3W2_B.BPP,83,2,0.9989738464355469
N3C3W2_C.BPP,83,1,0.9992122650146484
N3C3W2_D.BPP,80,1,0.9987354278564453
N3C3W2_E.BPP,80,1,0.9965896606445312
N3C3W2_F.BPP,83,2,0.9970664978027344
N3C3W2_G.BPP,82,1,1.9860267639160156
N3C3W2_H.BPP,83,1,0.9977817535400391
N3C3W2_I.BPP,80,1,0.9930133819580078
N3C3W2_J.BPP,84,1,0.9970664978027344
N3C3W2_K.BPP,84,1,0.9734630584716797
N3C3W2_L.BPP,83,1,1.001119613647461
N3C3W2_M.BPP,85,2,0.9965896606445312
N3C3W2_N.BPP,78,1,1.9695758819580078
N3C3W2_O.BPP,83,1,0.9973049163818359
N3C3W2_P.BPP,82,2,0.9968280792236328
N3C3W2_Q.BPP,77,1,0.9975433349609375
N3C3W2_R.BPP,80,1,0.9655952453613281
N3C3W2_S.BPP,81,1,0.9634494781494141
N3C3W2_T.BPP,80,1,0.9653568267822266
N3C3W4_A.BPP,91,2,1.0230541229248047
N3C3W4_B.BPP,89,1,0.99945068359375
N3C3W4_C.BPP,90,2,1.9958019256591797
N3C3W4_D.BPP,89,2,0.9973049163818359
N3C3W4_E.BPP,87,2,0.972747802734375
N3C3W4_F.BPP,86,2,0.9977817535400391
N3C3W4_G.BPP,95,1,0.9632110595703125
N3C3W4_H.BPP,86,2,1.0013580322265625
N3C3W4_I.BPP,93,1,0.9953975677490234
N3C3W4_J.BPP,90,2,2.031564712524414
N3C3W4_K.BPP,90,1,0.9644031524658203
N3C3W4_L.BPP,92,2,1.96075439453125
N3C3W4_M.BPP,90,2,0.9977817535400391
N3C3W4_N.BPP,89,2,3.9649009704589844
N3C3W4_O.BPP,89,2,1.9702911376953125
N3C3W4_P.BPP,88,2,1.0042190551757812
N3C3W4_Q.BPP,89,2,0.9946823120117188
N3C3W4_R.BPP,89,2,0.9653568267822266
N3C3W4_S.BPP,86,2,0.9653568267822266
N3C3W4_T.BPP,86,1,1.0001659393310547
N4C1W1_A.BPP,241,1,5.981683731079102
N4C1W1_B.BPP,262,0,6.949901580810547
N4C1W1_C.BPP,242,1,6.944417953491211
N4C1W1_D.BPP,247,1,6.975412368774414
N4C1W1_E.BPP,272,0,5.980730056762695
N4C1W1_F.BPP,265,0,6.982326507568359
N4C1W1_G.BPP,259,0,14.958858489990234
N4C1W1_H.BPP,251,0,11.936187744140625
N4C1W1_I.BPP,263,1,19.991636276245117
N4C1W1_J.BPP,288,0,17.951011657714844
N4C1W1_K.BPP,253,0,5.952358245849609
N4C1W1_L.BPP,258,0,12.964487075805664
N4C1W1_M.BPP,246,0,7.020711898803711
N4C1W1_N.BPP,256,0,4.987239837646484
N4C1W1_O.BPP,258,0,5.990743637084961
N4C1W1_P.BPP,271,0,13.963937759399414
N4C1W1_Q.BPP,277,0,16.954660415649414
N4C1W1_R.BPP,254,0,4.98652458190918
N4C1W1_S.BPP,261,0,6.98089599609375
N4C1W1_T.BPP,256,0,5.984067916870117
N4C1W2_A.BPP,317,0,7.978200912475586
N4C1W2_B.BPP,328,0,7.978677749633789
N4C1W2_C.BPP,319,0,16.954421997070312
N4C1W2_D.BPP,327,0,8.975744247436523
N4C1W2_E.BPP,310,0,21.938562393188477
N4C1W2_F.BPP,321,0,8.976459503173828
N4C1W2_G.BPP,308,1,7.978916168212891
N4C1W2_H.BPP,315,0,7.978677749633789
N4C1W2_I.BPP,305,1,7.978916168212891
N4C1W2_J.BPP,312,1,8.974552154541016
N4C1W2_K.BPP,311,0,12.014150619506836
N4C1W2_L.BPP,316,0,7.986783981323242
N4C1W2_M.BPP,330,0,21.940946578979492
N4C1W2_N.BPP,311,0,8.94021987915039
N4C1W2_O.BPP,319,0,8.010625839233398
N4C1W2_P.BPP,317,0,7.944583892822266
N4C1W2_Q.BPP,319,0,20.943164825439453
N4C1W2_R.BPP,319,0,25.92921257019043
N4C1W2_S.BPP,313,1,7.978677749633789
N4C1W2_T.BPP,323,0,19.946575164794922
N4C1W4_A.BPP,368,0,11.003971099853516
N4C1W4_B.BPP,349,0,9.973526000976562
N4C1W4_C.BPP,365,0,12.964487075805664
N4C1W4_D.BPP,359,0,10.970115661621094
N4C1W4_E.BPP,373,0,21.9423770904541
N4C1W4_F.BPP,369,0,11.968612670898438
N4C1W4_G.BPP,362,0,10.01429557800293
N4C1W4_H.BPP,359,0,9.972333908081055
N4C1W4_I.BPP,359,0,18.949270248413086
N4C1W4_J.BPP,368,0,12.96544075012207
N4C1W4_K.BPP,371,0,11.93547248840332
N4C1W4_L.BPP,355,0,9.974956512451172
N4C1W4_M.BPP,360,0,10.968208312988281
N4C1W4_N.BPP,363,0,9.972572326660156
N4C1W4_O.BPP,351,0,11.967897415161133
N4C1W4_P.BPP,363,0,9.973526000976562
N4C1W4_Q.BPP,359,0,9.97304916381836
N4C1W4_R.BPP,370,0,8.975982666015625
N4C1W4_S.BPP,359,0,8.966207504272461
N4C1W4_T.BPP,355,0,15.957355499267578
N4C2W1_A.BPP,210,0,13.994932174682617
N4C2W1_B.BPP,213,0,4.022359848022461
N4C2W1_C.BPP,213,0,11.967182159423828
N4C2W1_D.BPP,201,1,4.997491836547852
N4C2W1_E.BPP,216,1,4.992961883544922
N4C2W1_F.BPP,203,0,11.966228485107422
N4C2W1_G.BPP,212,1,14.960050582885742
N4C2W1_H.BPP,215,0,5.012273788452148
N4C2W1_I.BPP,210,1,8.974552154541016
N4C2W1_J.BPP,203,1,13.962268829345703
N4C2W1_K.BPP,211,1,8.968830108642578
N4C2W1_L.BPP,210,1,11.967182159423828
N4C2W1_M.BPP,218,1,13.962030410766602
N4C2W1_N.BPP,210,0,4.987001419067383
N4C2W1_O.BPP,212,0,8.974075317382812
N4C2W1_P.BPP,213,1,16.952991485595703
N4C2W1_Q.BPP,210,0,6.980419158935547
N4C2W1_R.BPP,213,1,6.978273391723633
N4C2W1_S.BPP,210,0,11.965751647949219
N4C2W1_T.BPP,212,0,13.962030410766602
N4C2W2_A.BPP,253,0,5.9833526611328125
N4C2W2_B.BPP,254,0,10.968446731567383
N4C2W2_C.BPP,249,0,12.965202331542969
N4C2W2_D.BPP,258,0,5.984067916870117
N4C2W2_E.BPP,257,0,5.983591079711914
N4C2W2_F.BPP,272,0,16.951799392700195
N4C2W2_G.BPP,252,0,4.985332489013672
N4C2W2_H.BPP,255,0,6.979227066040039
N4C2W2_I.BPP,262,0,13.961076736450195
N4C2W2_J.BPP,256,0,6.98089599609375
N4C2W2_K.BPP,259,0,5.982160568237305
N4C2W2_L.BPP,263,0,5.944252014160156
N4C2W2_M.BPP,261,0,7.978677749633789
N4C2W2_N.BPP,265,1,12.963533401489258
N4C2W2_O.BPP,253,0,5.984067916870117
N4C2W2_P.BPP,266,0,6.981372833251953
N4C2W2_Q.BPP,258,1,5.983829498291016
N4C2W2_R.BPP,256,0,5.984067916870117
N4C2W2_S.BPP,273,0,6.981134414672852
N4C2W2_T.BPP,256,0,7.024526596069336
N4C2W4_A.BPP,293,0,7.984638214111328
N4C2W4_B.BPP,281,0,5.995273590087891
N4C2W4_C.BPP,295,0,7.973432540893555
N4C2W4_D.BPP,295,0,7.011175155639648
N4C2W4_E.BPP,287,0,7.939577102661133
N4C2W4_F.BPP,304,0,9.972572326660156
N4C2W4_G.BPP,291,0,9.971380233764648
N4C2W4_H.BPP,296,0,7.978916168212891
N4C2W4_I.BPP,287,0,6.955623626708984
N4C2W4_J.BPP,300,0,6.9828033447265625
N4C2W4_K.BPP,289,0,5.982398986816406
N4C2W4_L.BPP,297,0,10.995149612426758
N4C2W4_M.BPP,287,0,9.93037223815918
N4C2W4_N.BPP,299,0,7.978200912475586
N4C2W4_O.BPP,293,0,7.979869842529297
N4C2W4_P.BPP,301,0,7.978677749633789
N4C2W4_Q.BPP,293,0,13.951778411865234
N4C2W4_R.BPP,300,0,9.973287582397461
N4C2W4_S.BPP,293,0,16.953706741333008
N4C2W4_T.BPP,287,0,9.951353073120117
N4C3W1_A.BPP,164,0,5.023956298828125
N4C3W1_B.BPP,165,0,3.9708614349365234
N4C3W1_C.BPP,166,0,5.984783172607422
N4C3W1_D.BPP,158,0,4.986763000488281
N4C3W1_E.BPP,165,0,5.982160568237305
N4C3W1_F.BPP,164,0,4.98652458190918
N4C3W1_G.BPP,169,0,4.98652458190918
N4C3W1_H.BPP,170,0,9.974002838134766
N4C3W1_I.BPP,168,1,7.9402923583984375
N4C3W1_J.BPP,169,0,4.996061325073242
N4C3W1_K.BPP,164,0,8.975028991699219
N4C3W1_L.BPP,163,0,4.986763000488281
N4C3W1_M.BPP,167,0,9.973526000976562
N4C3W1_N.BPP,176,0,4.953861236572266
N4C3W1_O.BPP,169,0,4.982471466064453
N4C3W1_P.BPP,167,0,4.986286163330078
N4C3W1_Q.BPP,176,0,4.987478256225586
N4C3W1_R.BPP,168,1,5.984067916870117
N4C3W1_S.BPP,168,0,5.983114242553711
N4C3W1_T.BPP,173,0,5.990266799926758
N4C3W2_A.BPP,206,3,5.984067916870117
N4C3W2_B.BPP,205,2,5.984783172607422
N4C3W2_C.BPP,204,3,6.009578704833984
N4C3W2_D.BPP,204,3,5.950927734375
N4C3W2_E.BPP,203,3,5.97691535949707
N4C3W2_F.BPP,211,2,13.954639434814453
N4C3W2_G.BPP,203,2,5.950689315795898
N4C3W2_H.BPP,203,2,4.987955093383789
N4C3W2_I.BPP,200,2,5.032539367675781
N4C3W2_J.BPP,206,2,5.027055740356445
N4C3W2_K.BPP,207,3,9.970903396606445
N4C3W2_L.BPP,204,3,9.97161865234375
N4C3W2_M.BPP,200,2,7.977485656738281
N4C3W2_N.BPP,201,3,13.959884643554688
N4C3W2_O.BPP,211,2,13.964414596557617
N4C3W2_P.BPP,204,2,6.950139999389648
N4C3W2_Q.BPP,202,3,7.014989852905273
N4C3W2_R.BPP,197,3,5.98907470703125
N4C3W2_S.BPP,199,3,12.963533401489258
N4C3W2_T.BPP,198,3,4.986763000488281
N4C3W4_A.BPP,220,4,6.021738052368164
N4C3W4_B.BPP,219,4,5.019903182983398
N4C3W4_C.BPP,222,4,4.985570907592773
N4C3W4_D.BPP,219,4,4.99725341796875
N4C3W4_E.BPP,222,3,6.93821907043457
N4C3W4_F.BPP,227,5,5.981206893920898
N4C3W4_G.BPP,226,4,6.025075912475586
N4C3W4_H.BPP,223,4,4.984617233276367
N4C3W4_I.BPP,228,4,5.982637405395508
N4C3W4_J.BPP,217,4,5.98454475402832
N4C3W4_K.BPP,218,3,5.983114242553711
N4C3W4_L.BPP,222,3,6.93964958190918
N4C3W4_M.BPP,220,4,6.024599075317383
N4C3W4_N.BPP,229,4,5.983829498291016
N4C3W4_O.BPP,230,4,5.943059921264648
N4C3W4_P.BPP,223,4,5.981206893920898
N4C3W4_Q.BPP,226,4,5.983114242553711
N4C3W4_R.BPP,219,5,10.01739501953125
N4C3W4_S.BPP,220,4,13.962030410766602
N4C3W4_T.BPP,220,4,7.944583892822266
